news,class
女律师驻进了城管队深圳城管带上律师去执法。深圳城管执法队员在处理占道经营的商贩时，醒目地举着“城管执法，请予以支持”的告示牌。城管的“温柔一刀”，让石材店店主李涛刻骨铭心。“那次来执法，他们不恼不吵，只是一个劲儿拍照。这突然‘温柔’起来，还真让人不适应，手脚都不知道怎么放才好。”李涛的店铺位于深圳市龙华新区民治大道530号，在他以往的印象中，城管和商贩之间像是“猫鼠游戏”：你来了，我就跑；你走了，我再来；实在不行怼上了，那就是“针尖对麦芒”。城管群殴商贩、小贩打伤刺死城管“上头条”的恶性事件，李涛也没少耳闻。没几天，李涛就收到民治街道城管执法队开具的行政处罚决定书：超出门店、窗外墙摆卖属违法经营，按照其违法摆卖面积处以2.7万元罚款。“这样的罚单周围不少商贩都收到过，我当时想的是不理他，他也不能把我咋样，最后还不是不了了之？”这张2015年9月开出的罚单，李涛就这么一拖大半年。出乎李涛意料的是，城管这次尽管看上去“温柔”了许多，但追罚却是锲而不舍。在接连而至的催告中，一份落款“广东淳锋律师事务所”的律师函令他惴惴不安好一阵子。民治执法队并没有闲着。在用尽一切行政手段并备齐了各环节的完整证据材料后，他们向深圳市盐田区法院申请了强制执行。今年7月，法院裁定强制执行，这是龙华新区首例由城管部门申请法院强制执行的案件。由于李涛名下无可执行的存款，他被列入待执行名单，这会影响他的个人诚信记录，今后贷款受限。李涛后悔不迭，同条街的其他商贩也无不为之一震，受罚的商贩们不敢再拖，都主动捏着罚单找上了执法队的门。多年占道经营的市容顽疾得到明显遏制，一条街道旧貌换新颜。这让民治执法队所有队员松了一口气，也不禁对驻队服务的淳锋律师事务所年轻律师王毅刮目相看。王毅只是在深圳城管执法队伍驻队的100名律师之一。2014年7月，深圳市开始试点“律师驻队、随队执法”，第二年9月全面推行。一年多时间，全市66支执法队已有57支聘请律师驻队，覆盖率达86%。与此同时，2009年以来城市管理领域内一直处于上升趋势的暴力抗法事件，在2014年至2015年刹车扭转、掉头向下。在此项改革最早发端的南山区沙河街道城管执法队，试点律师驻队的第一年，案件执行率就达97%，比2013年提高了54%，第二年又进一步提升到99%；律师驻队两年多来，暴力抗法事件仅2宗，而2013年达38宗。就整个南山区而言，2015年之前，每年都在300宗以上，几乎每天一宗，而2015年没超过10宗。“律师驻队、随队执法”，并非只是看上去很美。“过去做城管，吵架、打架是家常便饭。”城管出身的唐恩明对坦言，“过去我一直以为，城管也只能是这么个干法，直到2007年至2012年转岗去了南头街道司法所当所长才换脑。”唐恩明现任深圳市南山区沙河街道党工委委员、执法队队长，这个40来岁的中年汉子，点燃了“律师驻队、随队执法”改革的第一把火；他所蜗居的那间办公室，成了试点的“策源地”。在司法所的5年，唐恩明与律师打交道最多的案件是劳资纠纷。“工人和企业发生纠纷，闹到我们那里，再把人社部门请过来协调。他们神了，声也不用高，嘴也不用吵，更不用动手动脚。把案子事实了解清楚了，当场摆出法律依据，一条条跟企业说，违反了哪条，要怎样处罚；再跟工人说，你们提的哪条合法，哪条不合法。说得两边都心服口服，没脾气了。好，现场开单，双方认账。”这段经历，给了唐恩明很大触动。2013年7月，重回城管队伍的唐恩明，脑子里始终萦绕这样一个念头：怎样让城管执法跟人社部门一样，有尊严、有威信。“不能简单粗暴，更应强调文明劝退、就地取证、按法律程序开单处罚。”深圳市城管行政执法监察支队副支队长张建军说。彼时，在舆论压力面前，城管希望告别那种被妖魔化了的野蛮形象，走法治化道路。在唐恩明看来，归根到底还是要靠“法”来解决，“谁懂法，会用法？莫过于律师。”他眼前一亮，脑子一转，想到了在司法所处理一起交通事故纠纷时相识的律师——广东国晖律师事务所合伙人谢挺。2014年6月，唐恩明、谢挺、南山区城管局执法监察大队副大队长江豪、蛇口消息报雷玲，几个人一起窝在唐恩明的办公室里，开始谋划一场后来被命名为“律师驻队、随队执法”的实验。“城管给人感觉是武的，律师是文的，一文一武能不能相容，一开始也拿不准，所以大家说先搞半年，试试看。”谢挺说。双方草签协议，南山区城管局和沙河街道办共同出资9万元，聘请国晖事务所派驻律师。一个月之内，谢挺手下的“85后”女律师王跃琼就到执法队报到了。,0
双11物流或超10亿件快递员招聘月薪高达1.2万。核心事实随着今年双11的临近，种种迹象显示，今年快递行业双11备战提前触发。“高薪急聘、包吃住”，一些招聘网站中，快递岗位的招聘帖被频频置顶或者挂上“热”字签。今年双11快递将超过10亿件，极有可能再次刷新包裹数量纪录每逢双11，无论智慧物流、自营物流，还是第三方物流，菜鸟、苏宁、四通一达纷纷招兵买马。随着今年双11的临近，种种迹象显示，今年快递行业双11备战提前触发。“高薪急聘、包吃住”，一些招聘网站中，快递岗位的招聘帖被频频置顶或者挂上“热”字签。“高薪急聘、包吃住”，临近双11，一些招聘网站中，快递岗位的招聘帖被频频置顶或者挂上“热”字签。北京青年报看到，德邦物流近期在几家主流招聘平台给出的预计招聘数量达到50人，工作岗位包括海淀、昌平、顺义、房山、西直门、东直门等多个区县和区域。北京邮政的招聘信息也显示，希望在朝阳百子湾、上地、万丰路等片区新招10-15名左右的快递人员。北青报调查发现，众多的快递招聘信息中不乏四通一达，以及顺丰、百世汇通、宅急送等知名快递企业的身影。同时，不少快递物流企业在招聘信息中给出的薪资待遇也颇为诱人。一则昨天刚刚发布的“××快递员3500+”的招聘帖中，薪资待遇显示为8000-12000元，职位描述栏中用红底加黑字体注明“待遇从优、急招，有意者速联系”。另一则同样给出薪资“8000-12000元”的快递企业信息显示，公司规模100-499人，需要新招19人。北青报梳理发现，招聘快递人员的普遍薪水标准显示为5000-8000元。相比之下，同样以男性务工人员应聘为主的保安员，“转正工资”多数在3000-5000元。实际上，对于类似双11、双12的电商盛宴，行业内部人士有“物流业的春运大考”、“电商一个节、物流一个坎”等等戏称，貌似调侃中也透露出行业一年一度会面临的巨大峰值压力。据快递协会基于往年双11及今年快递数据推测，今年双11快递将会超过10亿件，极有可能再次刷新包裹数量纪录。面对这一轮物流“大考”，北青报调查了解到，各大平台纷纷出台多项对策，包括借助大数据和信息化改造，软硬结合打造物流升级版。国家邮政局、菜鸟网络前不久联合公布了针对2016年双11快递的备战情况。据透露，今年全行业将有268万一线人员投入到双11快递服务当中，相较去年增长超过50%，干线车辆增长59%，航空运力增长40%左右。而据调查，苏宁物流近来已宣布推出自主研发的指南针后台处理系统，打造规模浩大的“苏宁云仓”;京东推出无人送货车;菜鸟联盟持续升级智能分单，推动聚单直发等产品使用，同时表示快递员APP将在今年双11期间大规模应用。除此之外，信息显示一些快递企业还将在今年双11期间加大机器自动分拣的应用范围，力争尽可能最大限度地缓解高峰压力。,0
托卡耶夫宣誓就任哈萨克斯坦总统获70.96%选票。据俄罗斯卫星通讯社12日报道，赢得哈萨克斯坦总统选举的托卡耶夫12日向该国人民宣誓并就任国家元首。托卡耶夫在12日举行的就职仪式上说：“我郑重宣誓：忠实地为哈萨克斯坦人民服务，严格遵守哈萨克斯坦宪法和法律，保障公民权利和自由，认真履行赋予我的哈萨克斯坦共和国总统的崇高职责。”哈萨克斯坦第六届总统选举于6月9日举行。据该国中央选举委员会资料显示，托卡耶夫以70.96%的得票率赢得选举，托卡耶夫由第一任总统纳扎尔巴耶夫领导的祖国之光党提名。今年3月19日晚，哈萨克斯坦前总统纳扎尔巴耶夫发表电视讲话，宣布从3月20日起停止履行总统职权，并将职权转移给时任议长托卡耶夫，直至选出新的国家元首。,0
每日新设223家科技型企业北京亮出“双创”成绩单。盖博铭、任峰）在13日举行的2019年全国大众创业万众创新活动周北京会场主题展上，北京市发展改革委发布了北京市“双创”工作成绩单：每日新设科技型企业从2015年的110家增加到2018年的223家，国家级高新技术企业累计达到2.5万家。2015年以来，北京创新创业力量持续壮大，以新产业、新业态、新模式为特征的新经济助力高质量发展。在北京会场看到，面积约18000平方米的主题展涵盖了人工智能、生物健康、智能制造、新材料、智能交通、节能环保与新能源等产业领域。手术机器人、人工智能虚拟主播、虚拟现实演播厅……300余件科技展品，130余家各类科技服务机构，汇聚成一场科技创新“嘉年华”，展示出“双创”的勃勃生机。“五年来，北京‘双创’蓬勃发展。”北京市发展改革委有关负责人介绍，作为全国科技创新中心，近年来北京持续加大科研力度，2018年北京市研发经费总量超过1600亿元，较2015年增长22%，稳居全国之首。统计显示，2018年，北京市专利申请量与授权量分别为21.1万件和12.3万件，相较2015年分别增长35%和31%。万人发明专利拥有量为111.2件，较2015年（61.3件）增长80%，是全国平均水平的近10倍。因“众”而得胜，因“创”而变强。2018年，北京市新经济总量达到万亿元，对GDP的贡献达到三成。规模以上战略性新兴产业和高技术产业对规模以上工业增长的贡献率达到60%以上。北京市发展改革委有关负责人介绍，经过几年积累，北京“双创”正呈现五个转变：从学术导向的个体创新向市场导向的群体创新转变，从分散式封闭创新逐步向开源式系统创新转变，从分隔式创新向央地协同、区域协同创新转变，从区域创新向境内外联动创新转变，从早期服务型向全链条生态型模式转变。（完）,0
曹志明书画展在重庆举办。本报重庆6月12日电（杨凤）近日，“前歌后舞——曹志明国学经典书画展”在重庆美术馆举办。展览以“巴渝文化”为背景，以“国学经典”为主题，展出了曹志明美术和书法作品各60幅。“抄录经典，绘画历史”是展览的主视点。其中，主题画《顺势而为》呈现了巴人的齐心协力、同舟共济；工笔重彩《祥瑞图》呈现了巴渝的青山绿水、江山壮美。作者以诗书画一体的形式，传达了中国人的自然哲学和山水情怀。,0
公安部破获特大侵犯公民个人信息案抓获201嫌疑人。新华社北京10月9日消息，9日从公安部获悉，为有效打击侵犯公民个人信息犯罪活动，经半年多的缜密侦查，公安部近期组织辽宁、四川等25个省区市公安机关对一起特大侵犯公民个人信息案开展集中收网行动，共抓获犯罪嫌疑人201名，成功铲除42个信息泄露源头，摧毁了9个涉案地域广、涉案人员多、信息数量、种类及涉案金额大的侵犯公民个人信息犯罪团伙。2015年11月以来，辽宁省公安机关在侦办一起侵犯公民个人信息案件中，发现了大量涉及全国各地的贩卖公民个人信息犯罪的线索。公安部对此高度重视，立即成立专案组，组织部署各地循线追踪，深入开展侦查工作，并逐渐摸清了犯罪团伙的组织架构和人员组成。在前期缜密侦查的基础上，公安部于近期统一组织辽宁、四川等25个省、区、市公安机关开展了集中抓捕行动，成功侦破该特大侵犯公民个人信息案。经初步查明，涉及该案的侵犯公民个人信息犯罪团伙均由信息泄露源头、二级代理商、下游代理商和客户多个层级组成，各团伙既独立形成上下线，又相互交叉，形成联系密切的犯罪集团，信息泄露源头相对独立，但同时为多个信息贩卖代理商提供信息，代理商通过建立微信群、QQ群买卖信息。例如，犯罪嫌疑人张某某等人通过微信从江西省赣州市某银行员工徐某某及上海市某信息服务有限公司员工陈某等人手中购买银行账户、手机定位等信息1万余条，加价倒卖，非法获利10万余元。该案涉及的公民个人信息种类繁多，涉及银行信息、民航信息、上网信息、快递信息等10余种个人信息，衍生电信网络诈骗、敲诈勒索等多种下游犯罪，危害十分严重。经对上述查获的公民个人信息进行比对，发现有19名持机人曾遭受电信网络诈骗，涉案金额870万元。再如，犯罪嫌疑人夏某某于2015年9月至2016年5月期间，多次从某侵犯公民个人信息犯罪团伙手法获取公民信息，用于非法追讨债务等违法犯罪活动，获利12万元。犯罪嫌疑人韩某某于2015年成立“商务调查公司”，从犯罪团伙购买大量公民个人信息，用于实施“找人、婚外情取证”等违法犯罪活动。公安部有关负责人表示，近年来，侵犯公民个人信息犯罪持续多发高发，诱发大量电信网络诈骗、敲诈勒索等下游犯罪，严重侵害群众利益，严重影响群众安全感，广大群众对此反响十分强烈。公安部对此高度重视，将持续保持对此类犯罪的严打高压态势，全链条打击涉案的违法犯罪人员，最大限度遏制侵犯公民个人信息犯罪活动，不断提高群众安全感，坚决保障群众合法权益。,0
长三角地区异地就医门诊费用直接结算范围扩大至29个城市。央广网上海6月13日消息（杨静）在此前17个试点统筹区的基础上，如今长三角地区异地就医门诊费用直接结算在上海市二、三级主要医疗机构和江苏省、浙江省所有设区市已实现全覆盖，安徽省也有四市已纳入联网覆盖范围。目前长三角地区已有29个城市实现医保“一卡通”，三省一市医疗机构覆盖已达1200余家。这29个城市是上海市，江苏省南京市、徐州市、宿迁市、连云港市、淮安市、盐城市、扬州市、泰州市、南通市、镇江市、常州市、无锡市、苏州市，浙江省杭州市、宁波市、温州市、嘉兴市、湖州市、绍兴市、金华市、衢州市、舟山市、台州市、丽水市，安徽省马鞍山市、滁州市、六安市、芜湖市。长三角异地就医门诊费用直接结算将进一步提升服务便利性。不断提升结算便利，结合“一网通办”，持续改善人民群众异地结算体验，让长三角群众异地刷卡结算更方便快捷。不断提升备案和转诊便利，按照国家要求，将异地安置退休人员、异地长期居住人员、常驻异地工作人员、异地转诊人员等四类人员优先纳入试点范围，优化备案及转诊服务。不断提升应急响应便利，完善异地就医信息沟通和应急联动机制，针对联网共性问题开展大数据分析，及时提出解决方案。着力防范风险，加强异地就医结算平台建设，确保医保信息系统和数据安全。,0
