news,class
福建漳州打造台湾青年登陆“第一家园”。中新社漳州6月13日电(张金川)作为台湾同胞重要祖籍地和台湾文化重要发祥地，福建省漳州市正着力招揽台湾青年前来就业创业，打造台湾青年登陆“第一家园”。共青团漳州市委负责人13日向中新社透露，即将举办的两岸青年交流周将重点突出两岸青年融合，吸引台青到漳州就业创业。第十一届海峡论坛·第三届海峡两岸(漳州)青年交流周活动6月17日-21日将在漳州举行。该负责人称，中国国民党中央党部青年部代表，台湾各地青工总会、青创会代表，台湾创业青年，在漳州的“台二代”“台三代”代表等上百位台青将参加活动。在本届两岸青年交流周活动期间，两岸青年将共同参加两岸好声音2019漳台青年文化交流晚会、海峡两岸(漳州)乡村产业振兴研讨会、乡村振兴设计作品展、影视文化产业发展研讨会暨两岸青年拍漳州活动、海峡两岸人才交流合作大会漳州对接会等活动，走访漳州市行政服务中心和台胞台商服务中心，考察漳州金峰众创园、台商投资区两岸青年创业基地等。近年来，漳州围绕两岸青年共同关注的就业、创业、学习、生活等方面的需求，以体验城市、青年论坛、文化创意、项目对接、社会公益、赛事交流等为载体，深入开展两岸青年交流。截至目前，漳州已相继成立台青就业创业基地7家、实训基地2家、台青创业辅导服务中心(站)4个，吸引入驻青创项目86个，服务台青176人；依托漳州古城台湾人才创业一条街，打造台湾新创品牌20个；先后认定6个台青优秀创业项目，发放奖金22万元人民币，推动各项惠及台胞政策落地生效。漳州市青年联合会人士表示，要积极发挥台胞重要祖籍地和台湾文化重要发祥地得天独厚的资源优势以及构建开放型经济新体制综合试点的前沿优势，大力促进两岸青年心灵契合、融合发展，努力打造台青登陆“第一家园”。据共青团漳州市委介绍，漳州将在本届活动期间第一时间发布2019年漳州市引进台湾青年人才及人力资源岗位，为台青开展银行卡、手机卡面对面业务办理，并为台青提供居住证办理咨询等便民服务。(完),0
​余旭班主任：一个月训练穿烂的跑鞋比过去十年穿烂的还多。十一月的崇庆中学，金黄欲坠的银杏，染出几簇悲凉。三三两两的学生出入校门口，偶尔可以听见，他们正议论着朋友圈和微博里频频出现的师姐余旭。上一次被师姐刷屏，是在不到半月前的珠海航展期间。“她是我们崇州与航展的不解之缘，是我们崇州的骄傲。”余旭高中的班主任兰碧群，谈及自己的学生，总忘不了毕业照上那文静，又充满朝气的模样。十多年前，余旭上高中，和其他女生一样，爱漂亮喜欢打扮，还总嫌自己脸大。“但在我眼里，她很出众。第一眼就深刻，个字高挑脸上永远带笑。”兰碧群说，高中时代的余旭还有点小调皮，“喜欢嚼泡泡糖，说为了瘦脸。我还纠正过她这个习惯。”到了高三，大家都在为自己的前程谋划打算，余旭却向往着蓝天。“除了艺术类学校之外，余旭一直有着飞行蓝天的愿望，曾计划报考空乘。”当飞行员招考通知一来，余旭还特地找到兰碧群征求意见。“我知道她是一个喜欢挑战自我的人，我也知道她喜欢这个，所以鼓励她去尝试一下。”抱着试一试的心态，余旭参加了2005年的招飞考试，她从当年20万女性报考者里脱颖而出，成为最后25个入围者之一。不过，飞行员之路的艰辛难以想象。上大学后的第一个月，兰碧群接到了余旭的电话，一边向恩师汇报近况，一边讲述训练的艰辛，“她告诉我，在那一个月里训练穿烂的跑鞋，比在家乡十年穿烂的还多。”尽管辛苦，在兰碧群心里，这个崇州姑娘依然保有那股韧劲，坚持自己所喜欢的事业。同年入选的女飞行员中，有一些转为了地勤工作人员，“她本来也有机会转到其他岗位，可她不愿意。可能因为名字里有个‘旭’，这辈子注定和蓝天结缘。”停顿几秒后，兰碧群轻声叹息，“但我更希望，她能够平平安安地回家。”知道小姨不会再回家抱着她讲蓝天上的故事，8岁的朱芝丫扑进妈妈的怀里哭了起来。11月12日下午，朱幼彬余颖夫妇得知妹妹余旭遇难的消息，犹豫了好一会，才告诉女儿，“小姨飞机出事了，没有小姨了。”朱幼彬告诉，在女儿心里，小姨一直是榜样一样的存在。“刚上小学的她，总是想向小姨看齐，一心想要成为小姨那样优秀的人。”因为余旭的鼓励，朱芝丫积极表现，与同学们一起竞选大队长。在妈妈怀里伤心一阵后，乖巧的丫丫也决定用自己的方式纪念小姨。12日晚，丫丫自己默默地从书包里掏出了作业本和铅笔，一笔一划写下了对小姨的思念和自己的决心。“因为最近学校里正在学习作文的写作，她也不能随着妈妈去天津见小姨，只能通过这样的形式来表达她自己的感情。”朱幼彬特地照了一张丫丫作文的照片，传到了自己的朋友圈。方方正正的田字格里，被稚嫩却工整有力的文字填得满满当当。尽管有的生字丫丫只能用拼音代替，但字里行间却刻下她的坚定与希望。“我朱芝丫一定为她传di(递)下去她着份勇敢、活泼、快乐、团结、jian(坚)强。”13日下午，朱幼彬的妻子启程前往天津，与其他亲友团聚送他们最爱的妹妹，并带去了丫丫和其他家人的祝福。她的行李里，还装上了几条薄荷烟，这是余旭生前拜托朱幼彬为战友们准备的。余颖说，“我要去完成余旭的心愿”。“没想到那位普通的小女孩，可以成长为单飞我国自主研发三代战机的女飞行员。”回忆起05年招飞的日子里，那个脸圆圆稚气未脱的女生，金涛总会向身边的人发出这样的感叹，“她已经成了我们国家女飞行员里的招牌人物。”能够单飞我国自主研发三代战机的女飞行员，全国上下也只有四名。余旭能从数十万人中脱颖而出，在金涛眼里，成功也绝非偶然，“这与她后天的付出和自身的韧劲有关”。此外，天生的身体素质和灵活性也是余旭的成功法宝，“其实考核一开始，她的表现算不上特别突出。但越到后面，尤其是在学校的时候，她的优势逐渐凸显。”金涛分析，金旭能通过测试并适应飞行，与她喜欢跳舞也有关。“她在校期间还有一个‘金孔雀’的外号，跳舞跳得好，说明灵活性和身体的协调性好，这对在空中完成一系列动作都是有帮助的。”而这只脸圆圆的“金孔雀”，当时选拔时就非常活泼。“虽然我们的年龄差了十多岁，但是相处起来很愉快感觉不差辈。我也完全把她当成了自己的小孩。”金涛告诉。,1
十部门联合发文：社会办医可享税收等多种优惠政策。十部门力促社会办医健康规范发展——社会办医可享税收等多种优惠政策在国新办举行的国务院政策例行吹风会上获悉：近日，国家卫生健康委、国家发展改革委等10个部门联合印发《关于促进社会办医持续健康规范发展的意见》，在审批准入、审核评价、校验服务、人员资质、监督管理等涉及医疗质量安全方面，对社会办医和公立医疗机构一视同仁，同等待遇；在规划、税收、服务能力建设等方面，向社会办医进一步倾斜。“社会办医是我国医疗服务体系的重要组成部分，是增加医疗资源有效供给，满足群众多层次多样化健康服务需求的重要力量。”国家卫生健康委副主任王贺胜说，近年来我国社会办医取得了长足进展，截至2018年底，我国社会办医疗机构数量达到45.9万个，占比46%；社会办医院数量达到2.1万个，占比63.5%。社会办医的人员、床位、诊疗量占比均保持稳定增长。王贺胜表示，我国的社会办医起步晚、底子薄，虽然近年来取得了长足进展，但与公立医院相比，在服务能力、学科建设、人才培养、质量安全管理等方面仍存在不小的差距，需要给予更多的政策支持。“《意见》提出要优化医保定点前置条件，缩短申请等待时间。社会办医机构正式运营3个月后即可提出定点申请，定点评估完成时限不得超过3个月等具体要求。压缩定点申请、专家评估、系统改造等过程的时间，为社会办医申请医疗保险定点医疗机构提供便利。”国家医保局医药服务管理司司长熊先军介绍，到2018年底，全国共有医保定点医疗机构19.35万家，其中非公立定点医疗机构6.2万家，占比32.1%，定点零售药店达到了34.1万家。针对经济日报提出的“如何推进‘放管服’，进一步简化准入审批服务”等相关问题，国家发改委社会发展司负责人蔡长华表示，各地出台优化社会办医跨部门联动审批实施办法，社会办医配置乙类大型医用设备实行告知承诺制，在北京、上海等10个城市开展诊所备案管理试点。在税收优惠方面，支持营利性社会办医，包括诊所等小型医疗机构，按规定享受小微企业税收优惠等政策。“政府不再对社会办医的区域总量和空间布局作规划限制，按照‘十三五’期间医疗卫生服务体系规划，继续严格控制公立医院数量和规模，为社会办医留足发展空间。”,0
曝湖南一金矿排剧毒致河水变白官方:鱼虾都活着。有网友爆料，湖南桃源县牯牛山金矿排放剧毒氰化物或替代物，通过沅江二级支流澄溪直排沅江。从网友提供的照片看到，原本清澈见底的河流变得异常浑浊，呈白色泥浆状。张先生称，在现场能闻到浓浓的硫磺味、令人作呕。今日下午，桃源县环保局回应，杨溪桥乡，并且3家企业都修建了尾沙坝，对选矿废水进行了处理，减少了对环境的污染。此次是因为桃源县鼎盛矿业有限公司尾矿库连接井突然出现故障，连接井链条断裂，盖板松动，有部分尾矿库废水外溢，故障出现后该公司及时进行了抢修，在抢修的过程中不能立即控制尾矿库废水跑出，导致部分尾沙排入河中，使下游河段河水变成乳白色。现故障已修复，尾矿库也恢复正常。针对此次事情，桃源县环保局已按程序立案，待环境监测报告结果出来后将依法依规严肃处理。桃源县县委宣传部靳部长表示，经调查，确定不含氰化物，没有剧毒，水里的鱼虾都是存活的，但具体情况要等到环境监测报告结果。,0
高考后请全班打游戏的班主任:还要和学生跨省骑行。自高考结束后，各地考生们的放松方式引发网友讨论。6月9日，山西朔州市朔城区一中一名高三班主任包下网吧，带全班学生通宵打游戏的视频上了热搜。有网友在微博留言称，“这样的班主任太棒了，请给我来一打！”6月11日，视频中这名学生口中的班主任“兰哥”兰会云告诉澎湃新闻，此次包网吧陪学生上网的活动源于三年前给学生们的承诺，“相当于给学生们一个惊喜”。兑现承诺后，兰会云还将于6月12日带领15名挑选过的学生一路向南骑行，从学校出发，骑往上海。在网传46秒的视频中，学生们坐在电脑前，电脑屏幕上有各式游戏的画面，有学生对着镜头比着剪刀手，有学生喊“谢谢兰哥！”截至6月11日下午，“班主任带全班学生通宵玩游戏”的话题网上阅读量已达3.7亿次，有4万多名网友参与讨论。“兰哥“是学生们对于兰会云的“昵称”，兰会云6月11日告诉澎湃新闻，得知自己上了热搜，有些意外。他介绍说，此次网吧聚会的想法源于三年前对学生们的承诺。他回忆，在三年前，他向学生们保证，“要先好好学习，不要着急上网，等到高考结束后，包下一个比较好的网吧，咱们一起上网通宵打游戏。”对于包下网吧带着学生一起去玩的行为，兰会云解释说，这样做的目地主要是为了确保学生安全。他说，网吧环境较为杂乱，包下网吧后，都是学生，安全能够得到保证，家长也会放心。此次聚会的费用，兰会云称由他一人承担。他说，当天去网吧的是他所在的633班和妻子所在的630班，两个班级一起去网吧包夜，总人数有近100人，共花费3000余元，包括上网期间请学生吃东西、喝饮料的费用。自视频上传至网络后，引发网友热议。微博中有网友留言表示羡慕“又是别人家的老师”，也有网友留言表示质疑“高考完就去网吧，还要通宵，感觉有些过了”。面对网友评论，兰会云说，他和学生们一起疯狂的事情不止一次。在他当班主任期间，学校里有170多个井盖儿，他和学生们一起“奇思妙想”，分为四类主题去涂鸦井盖儿，有环保题材、卡通人物、大学校门等。校方对于他带领学生们涂鸦井盖儿的做法是支持，并且不干涉。高考结束后带学生们去网吧通宵的行为是否妥当？兰会云解释说，当晚到了后半夜，大部分的学生都在网吧内休息，自己全程也陪伴着学生，而且“并不是都在打游戏，其实更多的是在浏览网页、看电影”。他认为，网吧只是一个场所，应该给学生们更多的正面的引导。“会不会老师带着去，之后感觉可能网吧就是这样呢？会不会对于网吧的陌生感、好奇感也会消失？”兰会云表示。高考结束之后，对于高中生即将步入大学的假期，考生们该如何度过？兰会云表示，因为他是地理老师的原因，每年寒暑假都会组织学生在学校附近的地点考察。这一次，他将和15名学生6月12日一起从学校出发，一路向南骑行，骑往上海。他说，整个骑行路程将花费15-16天，途经河南、安徽、江苏等地，最后到达上海。兰会云说，今年是他从教的第7年，从西南大学地理旅游学院毕业工作后，自己每年只要有假期，都会和爱人一起游玩。“对于一个地理迷来说，走到哪里看到当地的风土人情，都让我很感动。”而自己作为一名地理老师，他所带领的633班学生，地理成绩也较为突出。兰会云认为，对于学生，自己只是他们兴趣爱好的引路人，希望带他们骑行，能够充实他们的假期。对于兰会云的“意外走红“，朔城区一中政教处的刘老师6月11日说“毫不意外”。在刘老师的眼中，兰会云是一名年轻的80后老师，“特别有生活品味，班级凝聚力非常强”。,0
