news,class
被熊袭击博士谈自救过程:坚持往山下爬2晚没敢睡。6月8日，西工大一名博士生独自前往秦岭紫阁峪张良洞途中，遭遇野生动物袭击受伤并坠下山崖。10日下午，这名博士生被救出后送往交大一附院救治。11日傍晚记者获悉，手术很顺利，他的右眼保住了，目前已转入普通病房。他向记者讲述了自己被黑熊袭击以及之后的自救情况。记者了解到，6月10日晚8时许，交大一附院整形美容颌面外科开始为王某某进行急诊手术，11日凌晨0时30分许，第一阶段手术完成。医护人员告诉记者，手术很成功，清创和部分伤口缝合已经完成，王某某的右侧眼球已经保住，身体其他方面并无大碍。据了解，王某某是江西人，1991年12月出生，2014年到西工大读博士。今年，他的博士论文答辩才结束，已经在四川找好了工作，没想到毕业前夕遇到了这样的意外。6月11日傍晚，记者在交大一附院见到了王某某。术后的他已经转到普通病房。西安交通大学第一附属医院整形美容·颌面外科主治医生余学元说，后期，王某某还要接受植皮、眼睑再造等一系列手术。“他的遭遇属于户外运动中发生的意外情况，并不是莽撞的冒险。我们见过被熊袭击的患者，他在遇险后的自救过程让我感到震惊。”余学元说。“当时我做好了回不来的准备了，这次能获救，非常感谢我的学校和各个救援队。听说200多人都在救我，我特别感动，感谢帮助我的每一个人！”王某某说，他喜欢爬山，有一定的野外生存知识，6月8日上午他离开学校进入紫阁峪。当天下午，他正在一个山崖边走着，突然看到了一头小黑熊，然后就听到一个响亮的声音，紧接着一头大黑熊就过来了。王某某说，这头大黑熊距他很近，大约只有一两米，不等他有更多反应，大黑熊就扑向他了。他出于本能用手挡了一下，结果手被咬了，然后脸也被咬了。挣扎中，他就掉到了山崖下。掉下山崖后，王某某曾一度失去知觉，他觉得自己很可能回不去了。“清醒后，我赶紧找手机。由于我眼睛近视，右眼又受伤，就趴在地上找手机。找到手机后，我自拍脸上的伤情，发现右眼血肉模糊，眼睑都不见了，我才意识到伤情很严重。”王某某说，他顿时感到害怕，赶紧给女朋友和一个同学打电话，让帮忙报警。他还想办法发送自己的位置，没想到信号不好，定位发不出去。王某某说，和同学联系上后，他意识到等待救援需要一个过程，他得想办法自救。他先在口袋里找了些卫生纸贴在脸上止血，然后开始往山下爬。没过多久天快黑了，为了不迷失方向，他只好停下来。当晚，他一会儿都没敢睡。天亮后，他发现周围还是没有人，就继续往山下爬。王某某说，去紫阁峪张良洞的山路他走过两三次，比较熟悉，下山大概需要2个多小时，他没有带什么食物，但是随身携带有水壶，水壶里也有水。往下爬的过程中，他还补充了一些水。正是靠着这些水，让他的体力有了一些恢复，他便继续往下爬。第二天下午，他爬到了第二处水源处，这时天也快黑了。他发现山路很难走，决定在原地休息。晚上，他一直坐在石头上，依然没敢睡觉。第三天天亮后，王某某继续往山下走，很快，他听到有人在喊他的名字，他意识到是救援人员来了。于是，他用力把一块石头推下山，以引起救援人员的注意。就这样，他获救了。记者了解到，6月10日早上6点42分，西安先锋救援队的救援人员经过一整夜的搜寻，在紫阁峪最高处——紫阁峰下一处山谷里找到了王某某。6月8日上午，陕西西安一名博士毕业生王先生进山徒步，其间称遭遇黑熊袭击并在躲避过程中坠下山崖，随后，西安的6支民间救援队及相关部门展开救援，9日凌晨6时许，救援人员终于在山中找到了被熊攻击的这名博士生，并开始利用担架向山下转运。秦岭遇熊受伤博士生被送往西安交大一附院接受救治。昨晚伤者接受第一阶段手术治疗，目前生命体征平稳。,0
深圳“高考移民”事件续：两名考生被北大取消自主招生资格。图片仍能查询到这一名单。但6月10日，教育部阳光高考信息公开平台发布北京大学2019年自主招生报名审核通过名单公示，初审通过共1345人。对比可发现，富源中学的两名学生已不在初审通过名单之列。据《南方都市报》报道，富源学校工作人员已确认，此次被取消北大自招资格的学生确属于此前被确认的32名“高考移民”。北京大学方面也向媒体回应：北大自主招生初审名单公布后，接到了来自广东省考试院的通知，考生崔某某和张某某不具有在广东省2019年高考考试资格，经核实并请示上级主管部门后，我校取消了两位考生的自主招生初审通过资格。5月，富源“高考移民”事件发酵时，广东省教育厅已经表态，对普查出来的“高考移民”让他们妥善回到原籍地去考试，同时如果在高考结束之后还发现有“高考移民”，就要取消这些考生的高考成绩。而即使是在录取工作完成之后，名校取消“高考称民”的学籍，也素有先例。早在2006年，青海省高等学校招生委员会和青海省教育厅致函清华大学，认定宋某某家长采取伪造证件和欺骗手段为其取得在青海高考、录取资格。清华大学根据规定，决定取消宋某某的学籍。今年4月30日，贵州省招生考试院通报了一起对“高考移民”的处理结果，三位2018年参加高考的考生分别被录取至清华大学、复旦大学和北京外国语大学，已被三所大学作出取消学籍的处理。贵州省招生考试院指出，三名学生在高中阶段未在贵州省实际就读，在高考报名资格审查中提供虚假材料，违规获取贵州省高考资格。今年5月，教育部办公厅下发《关于严格规范大中小学招生秩序的紧急通知》，其中提出，加大对“高考移民”的综合治理，严肃查处违法获取高考报名资格行为。王帆,0
如何讲好人大故事？殷一璀到上报集团调研。2019年6月12日，上海市人大常委会主任殷一璀一行在澎湃新闻调研。6月12日下午，上海市人大常委会主任殷一璀一行赴上海报业集团就如何进一步做好人大新闻宣传工作开展调研，并和新闻单位负责人座谈交流。澎湃新闻网总裁、总编辑刘永钢向殷一璀一行介绍了澎湃新闻网近年的发展情况，并对做好人大新闻报道情况作了介绍。刘永钢表示，澎湃新闻上线以来，在人大工作宣传方面着力在内容深化、创新表达等方面下工夫，呈现上海市人大代表在新时代坐标中为民尽心尽责履职的新篇章。人大工作是新闻的富矿，近年来的上海两会上，“澎湃面面观”已成为一个宣传人大工作的明星专题。这个视频栏目通过现场采访等形式，录制专访视频，聚焦上海热点话题以及代表们长期关注的议题。比如，《澎湃面面观｜上海是党的诞生地，传承红色文化代表委员有想法》、《澎湃面面观｜上海两会热议优化营商环境，代表委员献言献策》等视频，收到良好的社会反响。同样，澎湃新闻网在平时也高度关注代表履职工作，积极报道上海人大代表和在沪全国人大代表的日常履职，长期跟踪人大代表关心的课题。以生活垃圾管理立法过程为例，从上海市人大开展立法调研到三次审议，澎湃新闻做了大量宣传报道，全程跟踪和展示生活垃圾管理立法全过程，及时向公众解读立法的必要性和意图。2019年1月31日《上海市生活垃圾管理条例》表决通过后，澎湃新闻第一时间刊发《上海通过生活垃圾管理条例，7月1日起步入垃圾分类强制时代》，获得了很好的舆论效应。刘永钢表示，澎湃新闻网今后将一如既往做好人大新闻报道，充分发挥好新媒体的传播优势，不断开拓创新，提升主流媒体在人大新闻报道中的传播力和影响力。上海市委宣传部负责人等参加调研。座谈会上，上海报业集团、解放日报社、文汇报社、新民晚报社、澎湃新闻、上海法治报负责人，以及人民日报上海分社、新华社上海分社、中央电视台上海站等中央驻沪新闻单位负责人作了发言。,0
首届央视标王1.3亿破产拍卖曾称销量远超茅台。“喝孔府宴酒，做天下文章。”年纪稍长的人们一定对这段广告词多多少少有些印象。1994年11月，孔府宴酒斥资3000万元，击败了和自己“一字之差”的孔府家酒和太阳神，孔府宴酒当时在广告中还曾得意宣称，不过在25年后的今天，茅台市值达到1.14万亿元，五粮液也成为川酒中的优秀代表。而在阿里资产拍卖平台上，甚至就连如此低廉的价格，都无人问津。截至北京时间6月12日21点半左右，就在拍卖还有12个多小时结束时，《关于山东孔府宴有限公司土地、房产等破产财产拍卖公告》显示，此次拍卖的资产里包含了该公司4宗土地、5项房产、也包括“孔府宴牌”等43件注册商标以及辅助设施和机器设备。截至北京时间6月12日21点半，这场拍卖活动仅有1人报名，36人设置提醒，但有3209次“吃瓜群众”的围观。被拍卖的四宗土地均位于山东省鱼台县，土地面积约合计26.11万多平方米；五项房产，建筑年代从上世纪70年代到本世纪初不等，房产面积合计约8.01万多平方米。但是在拍卖公告中，。如果有人拍得，后续面临的麻烦事情还不少。比如在被拍卖的第一块土地，法院提示目前该土地及地上部分房产由李更卜村实际占有并转租使用，管理人已申请法院强制执行占有人出清。而在被拍卖的5处房屋中，也有2处的土地使用权或土地性质状态异常。法院特别提醒：因公司名下房产经多次拆除、重建，导致房产现状与上述五个房产证登记的房产不完全一致，另有部分房产未办理产权登记。而在涉及机器设备等拍卖物品时，公告提示：山东孔府宴有限公司破产管理人，由此产生的问题也不影响拍卖成交结果及成交价格。法院及山东孔府宴有限公司破产管理人均不负责拍卖资产的清场交付。因，买受人应自行评估该情况对拍卖资产价值造成的影响。截至发稿前，只有1位买家参与竞拍，并缴纳了保证金2600万元。如果拍卖结束前仍没有其他人参与竞拍，这意味着该资产很有可能以起拍价成交，否则将面临流拍的尴尬境地。据公开信息报道，孔府宴酒是孔府历代衍圣公府设宴专用酒，其最早的生产地是山东省鱼台县。在那个央视广告部创收辉煌的年代，广告“标王”们不断在新闻联播以及整点报时等黄金时段，与大江南北的观众朋友们打照面。不过一时风光辉煌之后，这些“标王”们的发展后劲却让人担忧。据《山东商报》2015年4月30日《“孔府宴系”或“全军覆没”》报道称，孔府宴酒厂拿下央视广告“标王”。20多年中，有六七家含“孔府宴”字样的公司在鱼台县成立和吊销，共同组成了“孔府宴系”。工商登记信息显示，1993年，山东孔府宴酒业总公司、山东孔府宴酒厂于同年成立，法人代表、注册地址、注册资金均相同，并均在2011年6月30日吊销。2000年6月28日，鱼台县国资委与江廷华等37名自然人共同出资1亿余元，成立山东孔府宴有限公司，并在2011年6月30日吊销。而2003年，山东孔府宴有限公司还与联进投资有限公司成立山东至圣孔府宴有限公司，并在2011年6月吊销。此外，孔府宴酒的另一个“老乡”秦池酒，赌注下得更疯狂，衰败得也更快。秦池酒原本是山东潍坊市临朐县的一个地方酒厂，市场也差不多是局限于潍坊一地。为了打开市场扩大知名度，秦池孤注一掷用6666万元标的，一举夺得了1996年央视广告的标王。在96年底，视频截图要知道在1995年，秦池酒产量9600吨，实际销售9140吨，。而3.2亿的“标王”金额纪录直到十年后才被宝洁公司打破。如此豪赌广告，可想而知当年秦池酒经营生产扩张的压力多么巨大。?1997年初，北京《经济参考报》暗访调查发现，，然后以“秦池古酒”、“秦池特曲”等品牌销往全国市场。在“勾兑丑闻”的打击下，秦池这一“标王”也迅速没落，川酒、贵酒等也随之崛起，取代了当年鲁酒的市场地位。,0
媒体：宁泽涛私接广告离开国家游泳队已成定局。宁泽涛(资料图)11月7日晚间央视体育频道在《体育人间》中播出了一档关于世锦赛游泳冠军宁泽涛的节目，以宁泽涛在里约奥运会前后的训练和生活为视角，由宁泽涛本人叙述了其为何在里约表现不佳的原因。而北京青年报昨天了解到的情况则表明，宁泽涛恐怕还来不及伸冤，游泳队的资格已然不保。在《体育人间》节目中宁泽涛称，自己6月份在训练时练得极其艰苦，但被游泳中心中断外训回到北京后遭遇诸多不公正待遇，其中有在总局训练局的饭卡被消磁，他是借其他选手的饭卡吃饭，他被勒令从宿舍搬出等等遭受一堆冤屈和不公平待遇，对训练影响很大，并导致自己心事重重、体重下降、状态下滑。据北京青年报了解到的情况，在体育总局训练局中训练的运动员，吃饭是后付账的，也就是说只要手中有饭卡，吃饭计数之后，月底才由各中心根据统计对自己所属的选手一起付账。而训练局提供的只是门禁卡，并规定离开训练局一周以上就要上交，宁泽涛手中是有这种卡的，赴澳大利亚训练之前也并未上交。至于宁泽涛所说强行中断他的海外训练一事，事实是在赴澳大利亚之前，宁泽涛的回国日期就已经确定是6月19日，这是因为所有队员都要回国参加统一的药检和其他检查，并没有其他运动员例外。宁泽涛要求延后至6月29日，并未被游泳中心所批准。宁泽涛还在《体育人间》的采访中提及了游泳中心要他作为4×200米自由泳接力成员冲击奥运会资格一事，并说这样的要求是“荒谬”的。我们来回放一下当时的片段：由于中国队在4月份的佛山奥运会游泳预选赛之时，尚未获得该项目的奥运资格，那也是中国游泳队唯一还没有获得奥运参赛资格的项目。而由于孙杨的临时受伤，国家队决定由200米有着1分46秒50成绩的宁泽涛搭档其余三位队员冲击这项奥运资格，只要先把资格拿下来，中国游泳队即可在历史上首次完成全项目参赛，到了里约自然由孙杨顶上。这只是个临时任务而已，但当时被宁泽涛以身体原因所拒绝。最终中国队在该项目的奥运选拔资格中被挤到了世界排名第17位(前16位获得奥运参赛权)，失去了里约奥运会的参赛资格。中国游泳队期待首次奥运会全项目参赛的愿望落空，颇为遗憾。这个项目冲击奥运资格失败虽然不能将责任全都归咎于宁泽涛，身体不适也可以理解，但关键时刻一位军人运动员没有顾全大局服从指挥，且在事后指责游泳队的安排为“荒谬”，这种做法值得商榷。,1
中国着力弘扬科学家精神力争3年取得作风学风实质性改观。中新社北京6月13日电(郭超凯)中国科学技术部13日在北京召开新闻通气会。中国科学技术部科技监督与诚信建设司司长戴国庆在会上表示，中国着力弘扬科学家精神，倡导创新文化，力争在3年内取得作风学风实质性改观。中共中央办公厅、国务院办公厅近日印发了《关于进一步弘扬科学家精神加强作风和学风建设的意见》(以下简称《意见》)。戴国庆表示，在起草过程中，《意见》突出问题导向，在充分肯定中国科技界作风学风主流积极向上的同时，针对当前一定程度存在的浮夸浮躁、弄虚作假、急功近利等突出问题，提出有针对性、可操作的治理举措，营造良好学术生态。《意见》强调，力争1年内转变作风改进学风的各项治理措施得到全面落实，3年内取得作风学风实质性改观，科技创新生态不断优化，学术道德建设得到显著加强，新时代科学家精神得到大力弘扬，在全社会形成尊重知识、崇尚创新、尊重人才、热爱科学、献身科学的浓厚氛围。在措施落实方面，《意见》提出一系列措施，如明确规定严禁违规将科研任务转包、分包他人、以项目实施周期之外或不相关成果充抵交差等。论文等科研成果发表后一个月内，要将所涉及的实验记录、实验数据等原始数据资料交所在单位统一管理、留存备查。每名未退休院士受聘的院士工作站不超过1个，退休院士不超过3个，院士在每个工作站全职工作时间每年不少于3个月。在科技项目、奖励、人才计划和院士增选等各种评审活动中，不得“打招呼”“走关系”，不得投感情票、单位票、利益票，一经发现，立即取消参评、评审等资格。此外，《意见》还规定，不得片面通过高薪酬高待遇竞价抢挖人才，特别是从中西部地区、东北地区挖人才。(完),0
人民币“入篮”SDR：开启全球储备货币新征程。新版百元人民币细节。中新网金硕摄中新社华盛顿9月29日电中新社张蔚然10月1日，人民币将正式加入(IMF)特别提款权(SDR)货币篮子，这是SDR创建以来首次纳入新兴经济体货币，人民币将开启作为全球储备货币的“新征程”。多位学者认为，未来经济和金融体系改革的深入将推动人民币成为更强大的货币，在国际金融体系发挥更大作用，同时中国也需就宏观经济政策作出清晰沟通解释，让投资者和市场准确读取中方讯息，不出现过度反应。美国彼得森国际经济研究所高级研究员尼古拉斯·拉迪(NicholasR.Lardy)在接受中新社采访时表示，“入篮”是人民币国际化发展进程中的一步，中国金融体系改革的深入将推动人民币成为更强大的货币。彼得森国际经济研究所另一位高级研究员塔米姆·巴尤米(TamimBayoumi)认为，“入篮”意味着中国开始以全球金融市场主要角色的身份出现在舞台中央，也为中国改革提供了一只“锚”，有利于中国逐步开放资本市场、增强汇率弹性，还有利于国际金融体系变得更民主。外界注意到，尽管人民币国际使用程度起点较低，但过去5年来上升速度很快。康奈尔大学教授、布鲁金斯学会研究员埃斯瓦尔·普拉萨德(EswarS.Prasad)说，IMF宣布人民币“入篮”之前，人民币就已成为事实上的储备货币，、、等很多国家将人民币作为其外汇储备资产的一部分，或乐见人民币成为储备资产，全球逾30个央行与中国有双边本币互换安排，人民币已是全球第5大支付货币。在此背景下，人民币“入篮”对中国、IMF和国际金融体系都有好处，从长期看对中国经济也有好处。多位学者指出，随着人民币开启作为全球储备货币的新征程，让全球市场和投资者更清晰地读懂中国政府、尤其是央行对外释放的政策讯息，避免作出过度或错误反应成为中国官方需重点关注的问题。拉迪表示，中国主管部门应继续向外界披露关于其货币和储备资产的更多信息，包括数量和规模、变动方式和理由、储备资产具体构成等。前瞻人民币国际化，普拉萨德认为，这一进程最终要由市场来决定，取决于中国经济和金融市场改革的进展，也涉及政策透明度、法治建设等多个领域。布鲁金斯学会资深研究员、中国和局前局长杜大伟(DavidDollar)向中新社表示，要想继续提升人民币在国际金融体系中的作用，中国需深化金融改革，如强化资本市场，提高市场透明度，逐步开放资本账户等，也需在债券、股市甚至房地产等领域深化改革，进一步明确对产权的保护，上述改革措施符合中国利益，也有利于人民币的前景。美国战略与国际问题研究中心下属中国商业与政治经济项目主任甘思德(ScottKennedy)向中新社表示，要想使全球投资者对持有和交易人民币产生更大兴趣，中国需继续推动经济可持续增长、改善经济结构，这是金融市场有效运作的必要条件。由于中国经济体量巨大，以及在全球贸易体系和金融体系中分量的上升，华盛顿智库界开始讨论人民币会不会超过其他储备货币，成为具有主导地位货币的问题。多数学者认为，下明确结论“为时尚早”。拉迪认为，在未来一段时间内，由于人民币很难一跃成为多数国家储备资产的主要组成部分，所以距主导地位货币仍有“相当距离”。杜大伟表示，人民币有潜力超过日元和英镑，但可能需要数十年才能开始与美元相较。目前美元在全球金融市场发挥“减震器”作用，资本会在市场面临冲击时流入美国，形势好转时流出，这对美元造成压力。中国在短期内无需考虑这一点，不过从长远来看，中国需要决定人民币是否愿意发挥全球“减震器”作用。普拉萨德说，人民币未来可能会超过日元、英镑甚至欧元，但不会挑战美元主导地位。,0
