news	class
《向往3》黄磊吐露心声，一番话让嘉宾很尴尬，何炅坐一旁未言语。            说实话，对于来到节目中的几位艺人，除了何炅有了解外，黄磊等常驻MC对这几位嘉宾不是很熟悉，除了好友老狼外，而最新的一期节目中，黄磊当着嘉宾的面吐露自己的心声，一番心里话让嘉宾们很尴尬，怎么回事?                        通过预告我们看到，晚饭之后，大家都来到蘑菇屋客厅座谈，相比之前来的几位嘉宾，这次现场氛围比较安静，成员之间的话不是很多。在这个安静的环境下，黄磊开始吐露自己的心声，当中嘉宾的面就表示，当老狼来了之后，自己才感觉到舒服。这是为何?随后黄磊解释道：“因为我跟你们也不熟，没有必要跟不熟的人，费力瞎扯”。                        或许黄磊也是因为这才会在与大家打招呼的时候不是很热情，不过当黄磊说出这一番话的时候，我们注意到，几位嘉宾都很尴尬，一时间现场气氛非常安静。黄磊对于几位新出道的艺人不熟悉也能够理解，不过何炅因为经常活跃在综艺舞台上，对当中的嘉宾也略知一二。所以当黄磊说出内心话的时候，何炅在一旁未言语。                        看过这期节目的朋友应该知道，黄磊其实在嘉宾们来到蘑菇屋的时候就已经展现出情绪，毛不易来到节目的时候，黄磊直言怎么又来了，还带返场呢?言语中不是很欢迎。黄磊对毛不易还比较熟悉，但之后的几位嘉宾到来时，黄磊也不热情打招呼，而最后直接不打招呼，让彭昱畅去招呼客人。                        我们都知道，黄磊再见节目中负责为嘉宾们做饭，而这次一下来8个嘉宾，加上4位常驻嘉宾，黄磊需要做12个人的饭，确实有些难度。而黄磊在切菜的时候就默默讲到，自己会很累，要早一些休息。                        黄磊的这种情绪在好友老狼来了之后发生变化，听到老狼来了之后，黄磊展现出一脸高兴，从表情就能看到心情变化，此外黄磊在与老狼聊天的时候也表示自己很纳闷，谁也不认识，不知道该说什么。                        从黄磊的这席话中我们也能听出，黄磊对节目组邀请来的这几位嘉宾不是很满意，除了老狼，池子，毛不易还熟悉外，其余的嘉宾都不了解。而且黄磊还要负责这么多人的饭，确实很辛苦，只能说节目组这次没有为黄磊考虑，有些心疼。虽然节目中黄磊说话比较直接，但也都是内心的话，很真实，并没有假装热情，也希望节目组能体谅黄磊。	0
蔡少芬为张晋庆生 甜蜜赞其全能老公蔡少芬为张晋庆生 甜蜜赞其全能老公。 5月19日晚，蔡少芬分享与张晋的亲密照为老公庆生，照片中蔡少芬张晋夫妇亲密出镜，结婚多年仍甜蜜十足。 王菊晒与张柏芝陈意涵等人合影 …Baby穿抹胸裙现身 大步疾行引粉…CP感爆棚！胡歌桂纶镁甜笑对视《南方车站的聚会》剧组在戛纳举…杨超越代言大话西游 小龙女造型…章子怡一袭玫红长裙现身 优雅端庄范冰冰旗下小花彭小苒现身 穿裙…准阔太奚梦瑶化浓妆不敢认 高贵…女明星中的一股清流！沈月的腿怎…韩雪未受“假唱”风波影响 现身…毕滢被偶遇 手舞足蹈和人热聊心…杨超越染绿发扮潮 狂拨发似梅超风国际儿童失踪日：3招教会孩子保护…教你做个美味早餐热狗肠菠菜卷，一…Baby穿抹胸裙现身 大步疾行引粉…                                                                                                	0
小贝紧搂女儿不松手 小七亭亭玉立初长成。　　东方网4月1日讯 当地时间2017年3月30日，带领儿女现身洛杉矶机场。　　小贝搂着女儿小七。　　小贝牵着小七　　小贝带一家儿女现身机场。　　小贝牵着小七。　　小贝带儿女现身机场。　　小贝大儿子布鲁克林。	0
萌萌哒！杨超越扎双马尾清新可爱萌萌哒！杨超越扎双马尾清新可爱。 2019年5月19日，广州，杨超越现身活动，扎双马尾清新可爱。 吃可爱长大的？林志玲嘟嘴甜笑搞…杨钰莹秀嫩白美腿 歪头甜笑似妙…马思纯现身戛纳红毯 着装优雅略…奚梦瑶一袭透视裙飘逸灵动 终于…巩俐黄裙摇曳与老公甜笑对视 恩…娜扎穿吊带裙现身戛纳红毯 侧颜…蔡少芬为张晋庆生 甜蜜赞其全能…王菊晒与张柏芝陈意涵等人合影 …Baby穿抹胸裙现身 大步疾行引粉…CP感爆棚！胡歌桂纶镁甜笑对视《南方车站的聚会》剧组在戛纳举…杨超越代言大话西游 小龙女造型…国际儿童失踪日：3招教会孩子保护…教你做个美味早餐热狗肠菠菜卷，一…杨钰莹秀嫩白美腿 歪头甜笑似妙…                                                                                                	1
古力娜扎双丸子头拍写真 变身俏皮小哪吒古力娜扎双丸子头拍写真 变身俏皮小哪吒。 近日，古力娜扎一组写真照曝光，她双丸子头造型可爱俏皮，好似古灵精怪小哪吒。搭配裸色系镂空针织外搭，少女感满满。 张柏芝录节目化身美食博主 红裙…鞠婧t夏日自拍俏皮可爱 红唇水…蒋依依领衔“00后四小花”登杂志…赵天戈出席活动 时髦叠穿尽显少…汤晶媚生日写真曝光李连杰合影“小杨幂” 亲吻小脑…“王胖子”刘天佐与美女车中缠绵…张杰休闲风尽显帅气 发表公益演…“大嫂”徐冬冬红裙复古写真摩登…蒋劲夫风波后现身机场，提包疾走…高冷御姐版韩雪上线 戴茶色墨镜…恩爱如初！洪欣张丹峰十指紧扣逛…国际儿童失踪日：3招教会孩子保护…教你做个美味早餐热狗肠菠菜卷，一…鞠婧t夏日自拍俏皮可爱 红唇水…                                                                                                	1
"吴绮莉曝当年曾被成龙猛追 怀孕后男方却这样。与　　网易娱乐3月30日报道 据台湾媒体报道，武打巨星成龙17年前爆出轨吴绮莉，两人生下“小龙女”吴卓林，去年吴绮莉上真人秀《惊喜旅程》，向制作人聊起那段从小三变人母的过程，当时知道怀孕后打给成龙，却发现对方无预警换了手机号码，生下女儿后，又数度被妈妈拿刀恐吓要她去找成龙，为了女儿安全，吴绮莉才决定搬离老家，回到香港。　　吴绮莉去年上《惊喜旅程》，在微博转发节目制作人朱茂文一篇专访她的长文，内容从她与成龙初次见面到当妈，吴绮莉透露18岁时就被成龙追求过，但她当时有男友，不把他放在眼里，几年后又遇见，抗拒不了成龙的猛烈攻势，双方才开始交往。　　吴绮莉说，热恋时拍完戏，成龙就会打给她邀吃饭，威胁：“吴小姐不到，所有人都不准吃饭”，等她到了，成龙又一样样先夹给她，早餐、消夜样样都有，到工作遇上生日，成龙还会请人送花，“他虽有家室，却是一匹被放养的野狼，几乎从来不用回家。”　　吴绮莉发现怀孕后，成龙并未反对她生下，不久小道消息传开，使吴绮莉被大批媒体围攻，想挖出孩子生父身份，没想到此时成龙却换了电话，逃避的举动惹怒了吴绮莉，托人放话“不会再找你”，之后在某篇专访认了小孩的爸就是成龙。
　　生下女儿后，吴绮莉和吴卓林、母亲一起住在上海，每次吴绮莉跟妈妈要生活费，吴母竟将钞票一张张扔在地上，要吴绮莉自己捡起，吴妈妈气急时还常挥刀乱砍，逼吴绮莉去找孩子的爸，使吴绮莉一度压力过大内分泌失调爆肥，最后决定带着女儿离开上海，到香港重新生活，吴绮莉说如果人生没有母亲，所有故事将会是另一个样子，幸好女儿的存在救了她，感叹：“经历过这些事情，我们怎么可能不会变得强大呢？”
                        
                        
                                                
                                                
                        
                        
                        
                                                                                                

                        
                        "	0
蒋勤勤暖心分享过敏治疗方法 曾因过敏被指大变样。日前，面部严重过敏的亮相机场时，被拍到双颊红肿，引来热议。3月31日下午，过敏症状基本痊愈的蒋勤勤在微博上回复网友的评论，将自己的治疗过程po了出来，分享治过敏的绝招，从面部的清洁到用药，再到逐渐康复后的基本护理，蒋勤勤都写得十分详细，被网友赞道“女神真的很贴心！”前些天，面部过敏的蒋勤勤亮相机场时，被拍到双颊红肿，引来热议。近日蒋勤勤在微博上晒出新照，过敏的症状已经逐步消退，她还和网友们一起交流抗过敏、治疗过敏的绝招。有网友留言道：“易过敏真的很痛苦，以后就和女神一起对抗过敏这个大魔头啦！”。	0
张艺谋眼光有多好？巩俐章子怡国际红毯上每次都秒别人，骨相太好。每年的这个时候都是各种国际电影节盛行的时候， 也是各国演员巨星争奇斗艳的时刻， 尤其是女演员这个时候都会化最美的妆容最出彩的礼服出席电影节， 为的就是能在这时候出个话题上了热搜， 不过，有时就是因为太想要反而弄巧成拙， 每年在红毯上出事的不在少数。 ↓↓↓范冰冰就因为在红毯上无人理，但坚持每年蹭红毯被称为毯星 但有网友统计每年的各种国际电影节红毯上有两位从来未崩过， 每次的气场和造型也是全方位碾压，就是巩俐和章子怡这两位谋女郎， 巧合的是，这两位都是谋女郎代表人物， 这就不得不称赞张艺谋的眼光了，他的眼光真的很毒， 巩俐和章子怡不仅是他一手发掘，而且还是最能代表中国女演员的华人代表了， 此次戛纳电影节巩俐就拿到了“跃动她影”奖， 这还是亚洲女演员第一次获得此奖，真的很有分量了， ↓↓↓不过比起巩俐拿奖，她的衣着和脸又成为了热议焦点， 刚宣布和70岁男友结婚的53岁巩俐，身材恢复得比之前还好， 脸也是一如既往的紧致和年轻，完全不像是50多岁的女人 ↓↓↓巩俐70岁的老公看着也最多50多岁， 所以有网友称这对是“不老神仙夫妻”， 巩俐主要厉害在哪里呢？就是偶尔她的身材会走样， 但她的脸从来不会崩，永远都是精致的不老电影脸， 有网友分析说这就是骨相的问题， 她的骨相生的好，所以无论什么时候看着状态都非常完美， 这是整容打针都无法做到的， ↓↓↓也是非常令人羡慕了，巩俐就是所谓的为电影而生的人 另一位骨相好的自然就是章子怡了， 其实仔细看，她跟巩俐长得有些相似， 并不是五官，而是气质和感觉，大概就是骨相相似的原因， 张艺谋的女主角全是看骨相的，个个都是电影脸， ↓↓↓章子怡跟巩俐一样，她甚至连身材都没有走过样， 即使生过孩子，脸从来没有崩过 ↓↓↓章子怡看五官从来不是典型的大美人， 但她的气质这些年一直是顶尖的， 加上演技的加成，即使是合照，也像在电影里 ↓↓↓跟国外女星站在一起，这种骨相会显得更优越， 骨相生的好的人，不显老，而且是越老越有气质的类型 各位身边有巩俐章子怡这种骨相好的人吗？ 她们平时是如何保养的呢	0
欧阳娜娜一人养全家？不存在的...她爸一块地就2.5亿人民币了。前段时间皮皮就看到有新闻说，欧阳娜娜要一个人养活全家5口人，承担家里所有开销？ 橘子君独家福利！关注橘子娱乐 微 信 公 众 号 ：（juziyule），发送“欧阳娜娜”，查看明星专访大稿！ 还有机会获得明星独家照片套装~快关注起来吧！ 原因是有媒体说她去年上半年光是戏剧、电影作品及各项代言，就赚了3亿台币（约合人民币6450万元）。 而爸爸欧阳龙之前的月薪不到20万台币（约4万人民币），差了也就一千多倍吧... 所以就有了“欧阳娜娜一人奶全家”的新闻....... 最近欧阳龙上沈玉琳的节目，就公开说这事了： 没等当事人说话，沈玉琳先开了口：人家红的时候赚的钱，都已经是你三辈子赚的那么多了！ 欧阳龙的回应就官方多了，说孩子不是父母的附属品，她很独立，意思很明显了。 说我们全家要靠女儿来养？？？ 沈玉琳抢答：笑到内裤都松掉啦.... 欧阳龙：这句话不足以表达我的内心，你再帮我说个更那啥一点的.... 欧阳娜娜的爸爸欧阳龙，80年代的一线男演员，年轻时是个不折不扣的帅哥。 84年以电影《金大班的最后一夜》的男主出道： 后面还演过很多琼瑶剧的男主角，代表作有《警花缘》、《风华绝代》、《烟锁重楼》、《京华烟云》等等，搭档的都是当年最火的小花，什么刘雪华啊，赵雅芝啊。 他老婆傅娟，也就是娜娜的妈妈，曾是台湾玉女型的艺人，演过很多电视剧，比如《书剑恩仇录 》、《风华绝代》。 不但能演还能唱，发行过专辑《十个梦》： 傅娟的家里在台北最贵的信义路三四段有很多地和店面，是个地主小姐： 欧阳龙早年的房产就已经有好几套，最大的一块地有2800平方米，14年就价值2.5亿人民币。 现在住的家曾在《康熙来了》展示过，一层两户都是她家，爸爸妈妈住一套，她和姐姐妹妹住隔壁一套。 再说了，欧阳娜娜11岁大提琴全台湾第一，12岁举办独奏音乐会，13岁考取世界著名的美国柯蒂斯音乐学院。 把女儿培养得这么优秀，花销一定不少。 而且娜娜主修大提琴，辅修钢琴，家里很多把大提琴不说，节目里拍到的钢琴是k.kwai家的三角钢琴，价格在40万左右。 她本人就是从小穿名牌、学着艺术的白富美。 人生第一双高跟鞋是姑姑和姑父送的Gucci。 童装也是moschino的： 小时候开个演奏会，她爸送她一把100万的大提琴。 除了父母有钱 ，她自己也争气之外，她的姐姐妹妹也都是从小在镁光灯下长大的孩子。 姐姐欧阳妮妮虽然也拍过戏，但水花不大，有时候也会和父母一起出席活动，站站台什么的。 妹妹欧阳娣娣也是从小学习舞蹈和小提琴。 2015年的时候还演过偶像剧《舞吧舞吧在一起》。 2017年还在芒果的元宵喜乐会上有一段小提琴solo。 你们想想，能富养三个女儿，让每个人从小学各种乐器和才艺到大，全部给与最好的教育，家里没矿真的很难做到吧.... 虽然欧阳娜娜的能力是完全能养活全家人的，只是，没这个必要....... 最后一句  欧阳龙：我也想我的宝贝女儿养，可是我的实力不允许。	0
唐鹤德晒照怀念张国荣 仍住二人爱巢守着其骨灰。　　唐鹤德INS截图　　国华娱乐网4月1日报道   据香港媒体《东网》4月1日报道，2003年的4月1日，影视巨星离开了大家，相隔14年，大家对张国荣的思念仍未有减退，不少人在4月1日都在社交网发文上传照片追忆已故巨星张国荣。　　张国荣唐鹤德资料图　　而张国荣的挚爱唐鹤德，亦有在社交网上传相片并留言：“夜天花板有这段戏，总关不上心里的放映机…”，另据台媒报道唐鹤德至今仍住在与张国荣两人的爱巢中，守护着“哥哥”的骨灰。网友们看到照片，思念之情涌上心头，泪目评论，望先人安好。。	0
高圆圆顺利产女，好人缘获群星祝福，赵又廷现身难掩喜悦之情。这两天网络情人节，不过明星办喜事生孩子也都赶巧了都在这两天，昨天姜潮在微博中公布了妻子麦迪娜产子的好消息，今天赵又廷也在微博中公布喜讯，宣布高圆圆也当妈妈了。 赵又廷今天下午在微博中写道：“美好的日子，迎来美好的生命，母女平安，谢谢大家。”随后高圆圆也转发了这条微博。 今天早上传出高圆圆在北京顺利产女的消息后，下午也从当事人赵又廷和高圆圆那里得到了证实，先恭喜他们了。 下午，刚刚升级成奶爸的赵又廷现身医院被媒体捕捉到了画面。 虽然赵又廷一直戴着口罩和墨镜，但现场画面中的他不停地感谢到场的媒体朋友们，谢谢大家的祝福和关心，看上去是刚从片场赶过来的样子，风尘仆仆的。 而产子好消息出来之后，也暴露了赵又廷、高圆圆夫妇在娱乐圈的人员，不一会就有许多明星为他们送上祝福。 何炅、倪妮、韩火火、大左等人先后送出祝福，赵又廷的好兄弟林更新也不例外，单独发布了一条微博为他庆祝。 再次恭喜赵又廷和高圆圆了，不知道小宝宝的颜值是否遗传妈妈高圆圆呢？真是太让人期待了。	0
音乐剧《音乐之声》经典回归 新版中文词歌朗朗上口。　　拥有最多“经典”元素的音乐剧《音乐之声》中文版，2017年将全新升级，重磅回归。《音乐之声》中文版翻译，由翻译过《妈妈咪呀》《我，堂吉诃德》等多部作品的程何挑起重任。新版《哆来咪》、《雪绒花》、《孤独的牧羊人》等名曲的重新演绎，不仅在音韵、意境、主旨、细节处理上跟原作品全方位契合，还表达出了原歌词里独有的内涵，朗朗上口。本剧仅2016一年便完成了连演百场的记录，在观众中享有极高口碑。 　　　　音乐剧《音乐之声》由音乐剧大师理查德・斯和奥斯卡・汉默斯坦二世联手创作，该剧在1959年首次登上百老汇的舞台后便一举获得了5项奖大奖，在百老汇的音乐剧历史上留下了浓墨重彩的一笔。 　　　　这部被誉为“人类能想到的最可爱的音乐剧”的经典作品，满载着几代人的美好回忆。将在上海大剧院和北京保利剧院开启首轮驻演，同时还将首次进驻广州，继续用耳熟能详的歌曲传递更多欢乐。 　　　　《音乐之声》 　　　　6月23日-7月9日 　　广州演艺中心 　　　　7月14日-7月22日 　　上海 上海大剧院 　　　　8月25日-9月3日 　　北京 保利剧院 　　　　购票网站：大麦网 　　　　订票电话：[phone]	0
第八届北京合唱节开幕，歌唱“你好，祖国”。从经典歌曲《爱我中华》《在希望的田野上》，到原创歌曲《北京赞歌》《大运河》，5月24日下午的北京大学生体育馆内人潮涌动、歌声飞扬。100支合唱团近5000名合唱爱好者唱响经典，唱出时代新声，拉开了由北京市文学艺术界联合会、北京音乐家协会等单位联合主办的第八届北京合唱节的序幕。本届北京合唱节体现出主题鲜明、艺术性、群众性等特征。由廖勇作词、张全富作曲、孙兢兢改编、全体合唱队员合作完成的歌曲《你好，祖国》一唱响，便引发了观众的强烈共鸣。参与开幕式的合唱团来自北京市16个区，既有成立十多年的老牌合唱团，也有近年来在文化部门的政策扶持下涌现出的新合唱团体。演出者中既有资深的合唱从业者，也有刚刚入行的合唱新人，有儿童演唱者，也有花甲老人。伴随《五星红旗》的乐声，全体近5000人的大合唱震撼人心。特别是当一面长18米、宽12米的五星红旗从舞台后方流动着拂过现场每一位观众上方，他们不约而同地起立，举手触摸红旗，一些老人眼角湿润了。开幕式上的经典老歌勾起了观众的回忆。60后观众陈露萍一边跟随旋律唱和，一边打着节拍，“当《在希望的田野上》《天路》这些熟悉的旋律响起的时候，回忆的阀门打开了，歌曲的旋律好听，歌词也是我们的心声。”北京音协驻会副主席、秘书长赵金波介绍，此次开幕式演唱曲目中不乏原创。《爱国歌》《中国少年》等是为青少年合唱爱好者创作的主旋律作品；颇具地域特色的《北京赞歌》《大运河》等原创歌曲，歌咏了源远流长的古都文化、丰富厚重的红色文化、特色鲜明的京味文化和蓬勃兴起的创新文化，也描绘出新北京的壮美蓝图。	0
蔡依林新造型走摇滚风 戴上“鼻环”被赞超前卫。　　据台湾媒体《中时电子报》4月1日报道，“呸姐”蔡依林日前将白色内衣外穿，再搭配一袭粉红装扮，被粉丝大赞时尚前卫，近日替内地时尚杂志《YOHO!GIRL》拍摄封面时，更夹着银色鼻环亮相，让人直呼“呸姐果然没有极限”。　　蔡依林在脸书发布短片，画面一开始就见她脸上夹着银色鼻环，前卫造型散发浓厚摇滚风，接着陆续变换不同风格的服装，并随着造型变换脸部表情，时而俏皮时而冷艳相当到位，尤其对着镜头甩发那幕，更被网友大赞帅到爆表，短短几个已经超过12万人点阅，而她也写下感想“新宠，鼻环，来一个吗亲？”，可见对首次尝试的造型相当满意。　　影片发布后也引来许多粉丝留言赞美，“还有什么是你不能尝试的”、“呸姐好强，什么都能驾驭”。	0
你能看出来这是昔日童星，如今流落街头。昔日童星，如今流落街头，网友心疼万分！看到图片可能有些人还有些印象电视剧《年轮》相信好多人都知道，当年一线明星和李传在90年代共同演绎的电视剧在当时可谓是家喻户晓，可就是这样昔日风光的童星前几年父母去世，谁曾想李传这般意志消沉带着帽子口罩在大街游走，靠在垃圾桶里掏食为生网友纷纷帮忙寻找李传的姑姑和舅舅，希望李传回家早日回家.。	0
马景涛宣布离婚：我的爱我的婚姻画上句号。　　国华娱乐3月31日报道 凌晨在微博发布长文宣布与妻子结束10年婚姻，“我的爱我的幸福我的婚姻都将在今天画上最美好的句号。”马景涛还提到弟弟马景珊出狱，据悉当年弟弟曾二度入狱：“如今他终于重获自由。”马景涛表示一直让自己的妻女受苦。而另一边，吴佳尼的微博则无相关迹象表露。　　3月30日下午，马景涛在微博发了一篇手写长文《十年一觉愚公梦》，在文中宣布结束10年婚姻，与吴佳尼离婚。。	0
关之琳5亿身家富到流油 再花六千万买大厦做投资。关之琳  据香港媒体报道，大美人关之琳对买楼情有独钟，曾扬言“我好喜欢买楼，一有钱就会买楼”的她，凭独到眼光及炒楼经验，早年投资独立屋大有斩获，成为身家超过6亿（约5亿人民币）的富婆。虽然近年进军时装界搞个人品牌生意，但未有放弃物业投资，继去年以半亿（约4400万人民币）购入黄竹坑工厦单位后，再次斥资7，000万元（约6100万人民币）购入同大厦全层单位，似乎相当看好工厦市场。 根据土地及公司注册处资料显示，香港仔黄竹坑道12号香华工业大厦高层全层，一个面积7，226方尺（约650平方米）的单位，日前以7，000万元（约6100万人民币）登记易手，成交尺价9,687元（约8520元人民币）。买家天禧有限公司的登记地址为中半山地利根德阁3座一个高层单位，与关之琳多年前以约1.3亿元（约1.1亿元人民币）购入的单位相同，即代表该工厦单位由关氏或相关人士购入。另外，翻查资料显示，关之琳去年以5，100万元（约4500万人民币）买入的单位面积同样是7，226方尺（约650平方米），当时尺价为7，058元（约6208元人民币），意味单位短短一年已升价超3成。	0
和王家卫解约后，梁朝伟终于有戏拍了，“经纪人”刘嘉玲终于上岗。            但没想到，给梁朝伟当经纪人不是一件容易的事，梁朝伟太挑剧本了。非著名娱评人吴清功指出：梁朝伟一直没有找到新的经纪人，刘嘉玲就一直兼任着梁朝伟的经纪人。            这一年来，“经纪人”刘嘉玲带着“艺人”梁朝伟，在全世界游山玩水，好不自在，梁朝伟都一年多没有工作了。直到2019年5月24日，梁朝伟终于有新戏要拍了。            由梁朝伟、段奕宏主演，张立嘉执导的献礼片《猎狐行动》在京举办开机发布会。虽然没有出演这部电影，但刘嘉玲也一同现身发布会现场，“经纪人”终于上岗了。            主办方还特意给刘嘉玲安排了一个座位，坐在梁朝伟旁边，这应该是史上最大牌的经纪人了。梁朝伟拿过多个金像奖影帝和多个金马奖影帝，是著名的“影帝专业户”。            段奕宏凭借《暴雪将至》获得过第30届东京国际电影节最佳男演员奖；凭借《烈日灼心》获得过第18届上海国际电影节-金爵奖最佳男主角奖，也是影帝。            而导演张立嘉，则执导过成龙、罗志祥、欧阳娜娜主演的电影《机器之血》，也算是著名导演，同时还担任《猎狐行动》的编剧。主创阵容很强，《猎狐行动》的故事更强。            《猎狐行动》根据真实的猎狐行动队故事改编，“中国猎狐行动队”是公安部于2014年启动的，用于缉拿海外在逃的经济犯罪嫌疑人的专项行动组。            所以这算是一部主旋律电影，就像之前的《湄公河行动》《红海行动》一样，有望取得高票房。《湄公河行动》的主演是彭于晏和张涵予：一个是男神，一个是硬汉。            《湄公河行动》的配置和《猎狐行动》特别像：梁朝伟是男神，段奕宏是硬汉。非著名娱评人吴清功指出：《红海行动》没有特别出名的演员，靠的是团体作战，所以没有可比性。            讨论：《湄公河行动》的票房是11.84亿，《猎狐行动》能达到多少亿呢？	0
吴卓林街头搂抱同性太太Andi 不回应留言找成龙。吴卓林（面向镜头）与Andi昨天（5月17日）拍拖逛旺角，情到浓时还抱抱?北京时间5月18日消息，据香港媒体报导，吴绮莉女儿吴卓林与同性太太Andi早前传婚姻危机，同一天两人又恩爱出动。吴卓林陪Andi前往广华医院看医生。昨天（5月17日）两人在旺角朗豪坊拍拖，还当街搂抱，遇到“香港开电视”采访队，她们接受访问，提及台湾通过同性婚姻专法，她们都赞好，但没打算去台湾生活。对于Andi在网上留言希望吴卓林找回父亲成龙，以免被冠上“私生女”称号？吴卓林不作回应。还问她会不会跟妈妈吴绮莉前往拜祭婆婆？吴卓林继续沉默，没有回应。	0
